Bracket Type=4,,,,,,,,,,,,,,
Sample Type,File Name,Sample ID,Path,Instrument Method,Process Method,Calibration File,Position,Inj Vol,Level,Sample Wt,Sample Vol,ISTD Amt,Dil Factor,order
Unknown,Blank_1,,,,,,B:A1,5,,0,0,0,1,1
Unknown,Blank_2,,,,,,B:A1,5,,0,0,0,1,2
Unknown,Blank_3,,,,,,B:A1,5,,0,0,0,1,3
Unknown,sixmix_1,,,,,,B:A2,5,,0,0,0,1,4
Unknown,pool_1,,,,,,B:A3,5,,0,0,0,1,5
Unknown,pool_2,,,,,,B:A3,5,,0,0,0,1,6
Unknown,pool_3,,,,,,B:A3,5,,0,0,0,1,7
Unknown,pool_4,,,,,,B:A3,5,,0,0,0,1,8
Unknown,Plate_2_E2,,,,,,Y:E2,5,,0,0,0,1,9
Unknown,Plate_2_F2,,,,,,Y:F2,5,,0,0,0,1,10
Unknown,Plate_2_G2,,,,,,Y:G2,5,,0,0,0,1,11
Unknown,Plate_2_subs_E3,,,,,,Y:E3,5,,0,0,0,1,12
Unknown,Plate_2_subs_F3,,,,,,Y:F3,5,,0,0,0,1,13
Unknown,Plate_2_subs_G3,,,,,,Y:G3,5,,0,0,0,1,14
Unknown,Plate_1_B_longum_B2,,,,,,R:B2,5,,0,0,0,1,15
Unknown,Plate_1_B_pseudocat_B6,,,,,,R:B6,5,,0,0,0,1,16
Unknown,Plate_2_B_breve_C4,,,,,,Y:C4,5,,0,0,0,1,17
Unknown,Plate_1_B_faecale_D10,,,,,,R:D10,5,,0,0,0,1,18
Unknown,pool_5,,,,,,B:A3,5,,0,0,0,1,19
Unknown,sixmix_2,,,,,,B:A2,5,,0,0,0,1,20
Unknown,Plate_1_B_faecale_subs_C11,,,,,,R:C11,5,,0,0,0,1,21
Unknown,Plate_2_B_longum_C2,,,,,,Y:C2,5,,0,0,0,1,22
Unknown,Plate_2_B_faecale_subs_C11,,,,,,Y:C11,5,,0,0,0,1,23
Unknown,Plate_1_B_pseudocat_subs_B7,,,,,,R:B7,5,,0,0,0,1,24
Unknown,Plate_2_B_pseudocat_B6,,,,,,Y:B6,5,,0,0,0,1,25
Unknown,Plate_1_B_breve_D4,,,,,,R:D4,5,,0,0,0,1,26
Unknown,Plate_2_B_pseudocat_D6,,,,,,Y:D6,5,,0,0,0,1,27
Unknown,Plate_1_B_pseudocat_C6,,,,,,R:C6,5,,0,0,0,1,28
Unknown,Plate_2_B_faecale_B10,,,,,,Y:B10,5,,0,0,0,1,29
Unknown,Plate_2_B_stercoris_D8,,,,,,Y:D8,5,,0,0,0,1,30
Unknown,pool_6,,,,,,B:A3,5,,0,0,0,1,31
Unknown,sixmix_3,,,,,,B:A2,5,,0,0,0,1,32
Unknown,Plate_2_B_faecale_subs_B11,,,,,,Y:B11,5,,0,0,0,1,33
Unknown,Plate_2_B_pseudocat_subs_D7,,,,,,Y:D7,5,,0,0,0,1,34
Unknown,Plate_1_B_stercoris_subs_B9,,,,,,R:B9,5,,0,0,0,1,35
